"m","d"
"5","1.879542608779271"
"5","1.9635283424632874"
"5","1.9954515642166613"
"5","1.9498786340635408"
"5","1.846667558754033"
"5","1.8839841906259407"
"5","1.9592778927947492"
"5","1.8986626395261685"
"5","2.088925141580564"
"5","2.0723123479259162"
"5","2.084173719169478"
"5","2.1920025073614977"
"5","2.102619974560206"
"5","2.080816575685216"
"5","1.9844517720851746"
"5","1.8428996916870142"
"5","2.1466207699630258"
"5","2.008675487314846"
"5","2.048016773677482"
"5","1.9929727257743912"
"5","2.05364650113056"
"5","2.1763282050475405"
"5","2.063997588133633"
"5","2.031139264038311"
"5","1.9834564834445267"
"5","2.1017534028147953"
"5","1.9032954141274863"
"5","1.8408600360539993"
"5","2.055185184021027"
"5","2.026682620472838"
"5","2.0060071809055575"
"5","2.01300112442437"
"5","2.1546842112784788"
"5","1.8817851298869976"
"5","1.899482422480572"
"5","1.9597304125351784"
"5","1.9730161861431745"
"5","2.010963133002466"
"5","2.167091679844484"
"5","1.9592778927947494"
"5","2.010916344211459"
"5","1.9635283424632877"
"5","2.023545068393205"
"5","2.048864955281864"
"5","2.1407413882442308"
"5","2.052882476614601"
"5","2.0605652572083857"
"5","2.047545863796025"
"5","2.0596585535164174"
"5","2.101036167089844"
"5","2.2283506456081428"
"5","2.0848775573867364"
"5","1.9889268057916762"
"5","2.1219161363429477"
"5","2.0010361670898438"
"5","2.006665894542921"
"5","2.0057875895009296"
"5","2.013205654110192"
"5","2.067575926657115"
"5","1.9327230715086736"
"10","2.8246580991938903"
"10","2.7685094515670623"
"10","2.879885878799245"
"10","2.7251564145457814"
"10","2.7833595505871216"
"10","3.1222707976625212"
"10","2.7609341549209314"
"10","2.7810876106965843"
"10","2.894398990607913"
"10","2.6276080253150598"
"10","2.731881183126063"
"10","2.7080639915802056"
"10","2.5914077727711855"
"10","3.0973418824248835"
"10","2.7567433355867634"
"10","2.738550923920327"
"10","2.6507459966933533"
"10","2.4660153882709026"
"10","2.698400322788832"
"10","2.8553819236259117"
"10","2.7656795434024093"
"10","2.7309839476343387"
"10","2.953874943406035"
"10","2.9593720339211735"
"10","2.8408044702962223"
"10","3.094734054657085"
"10","2.8169189178547724"
"10","2.757164372797756"
"10","2.766769692290723"
"10","2.6211391565445297"
"10","2.8916476291267372"
"10","2.5908134753194805"
"10","2.8319956357659475"
"10","2.9342943187114736"
"10","2.7567552207729875"
"10","2.6894748415392264"
"10","2.9438159534193304"
"10","2.9745421553969034"
"10","2.957635036170604"
"10","2.8584699651299195"
"10","2.765091865164334"
"10","2.9075506465057788"
